DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
574,0,0.0,0.0,40187600000000.0,,640 40,fail
575,0,0.0,0.0,44206300000000.0,,640 44,fail
576,0,0.0,0.0,48225100000000.0,,640 48,fail
577,0,0.0,0.0,16075200000000.0,,640 16,fail
578,0,0.0,0.0,20093900000000.0,,640 20,fail
579,0,0.0,0.0,24112600000000.0,,640 24,fail
580,0,0.0,0.0,28131400000000.0,,640 28,fail
581,0,0.0,0.0,32150100000000.0,,640 32,fail
582,0,0.0,0.0,36168900000000.0,,640 36,fail
583,0,0.0,0.0,40187600000000.0,,640 40,fail
584,0,0.0,0.0,44206300000000.0,,640 44,fail
585,0,0.0,0.0,48225100000000.0,,640 48,fail
586,0,0.0,0.0,16075200000000.0,,640 16,fail
587,0,0.0,0.0,20093900000000.0,,640 20,fail
588,0,0.0,0.0,24112600000000.0,,640 24,fail
589,0,0.0,0.0,28131400000000.0,,640 28,fail
590,0,0.0,0.0,32150100000000.0,,640 32,fail
591,0,0.0,0.0,36168900000000.0,,640 36,fail
592,0,0.0,0.0,40187600000000.0,,640 40,fail
593,0,0.0,0.0,44206300000000.0,,640 44,fail
594,0,0.0,0.0,48225100000000.0,,640 48,fail
595,0,0.0,0.0,16075200000000.0,,640 16,fail
596,0,0.0,0.0,20093900000000.0,,640 20,fail
597,0,0.0,0.0,24112600000000.0,,640 24,fail
598,0,0.0,0.0,28131400000000.0,,640 28,fail
599,0,0.0,0.0,32150100000000.0,,640 32,fail
600,0,0.0,0.0,36168900000000.0,,640 36,fail
601,0,0.0,0.0,40187600000000.0,,640 40,fail
602,0,0.0,0.0,44206300000000.0,,640 44,fail
603,0,0.0,0.0,48225100000000.0,,640 48,fail
604,0,0.0,0.0,16075200000000.0,,640 16,fail
605,0,0.0,0.0,20093900000000.0,,640 20,fail
606,0,0.0,0.0,24112600000000.0,,640 24,fail
607,0,0.0,0.0,28131400000000.0,,640 28,fail
608,0,0.0,0.0,32150100000000.0,,640 32,fail
