DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
421,0,0.0,0.0,32174700000000.0,,512 40,fail
422,0,0.0,0.0,35392200000000.0,,512 44,fail
423,0,0.0,0.0,38609600000000.0,,512 48,fail
424,0,0.0,0.0,12870000000000.0,,512 16,fail
425,0,0.0,0.0,16087400000000.0,,512 20,fail
426,0,0.0,0.0,19304900000000.0,,512 24,fail
427,0,0.0,0.0,22522300000000.0,,512 28,fail
428,0,0.0,0.0,25739800000000.0,,512 32,fail
429,0,0.0,0.0,28957300000000.0,,512 36,fail
430,0,0.0,0.0,32174700000000.0,,512 40,fail
431,0,0.0,0.0,35392200000000.0,,512 44,fail
432,0,0.0,0.0,38609600000000.0,,512 48,fail
433,0,0.0,0.0,12870000000000.0,,512 16,fail
434,0,0.0,0.0,16087400000000.0,,512 20,fail
435,0,0.0,0.0,19304900000000.0,,512 24,fail
436,0,0.0,0.0,22522300000000.0,,512 28,fail
437,0,0.0,0.0,25739800000000.0,,512 32,fail
438,0,0.0,0.0,28957300000000.0,,512 36,fail
439,0,0.0,0.0,32174700000000.0,,512 40,fail
440,0,0.0,0.0,35392200000000.0,,512 44,fail
441,0,0.0,0.0,38609600000000.0,,512 48,fail
442,0,0.0,0.0,12870000000000.0,,512 16,fail
443,0,0.0,0.0,16087400000000.0,,512 20,fail
444,0,0.0,0.0,19304900000000.0,,512 24,fail
445,0,0.0,0.0,22522300000000.0,,512 28,fail
446,0,0.0,0.0,25739800000000.0,,512 32,fail
447,0,0.0,0.0,28957300000000.0,,512 36,fail
448,0,0.0,0.0,32174700000000.0,,512 40,fail
449,0,0.0,0.0,35392200000000.0,,512 44,fail
450,0,0.0,0.0,38609600000000.0,,512 48,fail
451,0,0.0,0.0,12870000000000.0,,512 16,fail
452,0,0.0,0.0,16087400000000.0,,512 20,fail
453,0,0.0,0.0,19304900000000.0,,512 24,fail
454,0,0.0,0.0,22522300000000.0,,512 28,fail
455,0,0.0,0.0,25739800000000.0,,512 32,fail
456,0,0.0,0.0,28957300000000.0,,512 36,fail
457,0,0.0,0.0,32174700000000.0,,512 40,fail
458,0,0.0,0.0,35392200000000.0,,512 44,fail
459,0,0.0,0.0,38609600000000.0,,512 48,fail
460,0,0.0,0.0,12870000000000.0,,512 16,fail
461,0,0.0,0.0,16087400000000.0,,512 20,fail
462,0,0.0,0.0,19304900000000.0,,512 24,fail
463,0,0.0,0.0,22522300000000.0,,512 28,fail
464,0,0.0,0.0,25739800000000.0,,512 32,fail
465,0,0.0,0.0,28957300000000.0,,512 36,fail
466,0,0.0,0.0,32174700000000.0,,512 40,fail
467,0,0.0,0.0,35392200000000.0,,512 44,fail
468,0,0.0,0.0,38609600000000.0,,512 48,fail
469,0,0.0,0.0,12870000000000.0,,512 16,fail
470,0,0.0,0.0,16087400000000.0,,512 20,fail
471,0,0.0,0.0,19304900000000.0,,512 24,fail
472,0,0.0,0.0,22522300000000.0,,512 28,fail
473,0,0.0,0.0,25739800000000.0,,512 32,fail
474,0,0.0,0.0,28957300000000.0,,512 36,fail
475,0,0.0,0.0,32174700000000.0,,512 40,fail
476,0,0.0,0.0,35392200000000.0,,512 44,fail
477,0,0.0,0.0,38609600000000.0,,512 48,fail
478,0,0.0,0.0,12870000000000.0,,512 16,fail
479,0,0.0,0.0,16087400000000.0,,512 20,fail
480,0,0.0,0.0,19304900000000.0,,512 24,fail
481,0,0.0,0.0,22522300000000.0,,512 28,fail
482,0,0.0,0.0,25739800000000.0,,512 32,fail
483,0,0.0,0.0,28957300000000.0,,512 36,fail
484,0,0.0,0.0,32174700000000.0,,512 40,fail
485,0,0.0,0.0,35392200000000.0,,512 44,fail
486,0,0.0,0.0,38609600000000.0,,512 48,fail
487,0,0.0,0.0,12870000000000.0,,512 16,fail
488,0,0.0,0.0,16087400000000.0,,512 20,fail
489,0,0.0,0.0,19304900000000.0,,512 24,fail
490,0,0.0,0.0,22522300000000.0,,512 28,fail
491,0,0.0,0.0,25739800000000.0,,512 32,fail
492,0,0.0,0.0,28957300000000.0,,512 36,fail
493,0,0.0,0.0,32174700000000.0,,512 40,fail
494,0,0.0,0.0,35392200000000.0,,512 44,fail
495,0,0.0,0.0,38609600000000.0,,512 48,fail
496,0,0.0,0.0,12870000000000.0,,512 16,fail
497,0,0.0,0.0,16087400000000.0,,512 20,fail
498,0,0.0,0.0,19304900000000.0,,512 24,fail
499,0,0.0,0.0,22522300000000.0,,512 28,fail
500,0,0.0,0.0,25739800000000.0,,512 32,fail
501,0,0.0,0.0,28957300000000.0,,512 36,fail
502,0,0.0,0.0,32174700000000.0,,512 40,fail
503,0,0.0,0.0,35392200000000.0,,512 44,fail
504,0,0.0,0.0,38609600000000.0,,512 48,fail
505,0,0.0,0.0,12870000000000.0,,512 16,fail
506,0,0.0,0.0,16087400000000.0,,512 20,fail
507,0,0.0,0.0,19304900000000.0,,512 24,fail
508,0,0.0,0.0,22522300000000.0,,512 28,fail
509,0,0.0,0.0,25739800000000.0,,512 32,fail
510,0,0.0,0.0,28957300000000.0,,512 36,fail
511,0,0.0,0.0,32174700000000.0,,512 40,fail
512,0,0.0,0.0,35392200000000.0,,512 44,fail
513,0,0.0,0.0,38609600000000.0,,512 48,fail
514,19,196972320.0,54954595.0,16075200000000.0,126334842.10526316,640 16,fail
515,19,196972320.0,54954595.0,20093900000000.0,157918000.0,640 20,fail
516,19,196972320.0,54954595.0,24112600000000.0,189501000.0,640 24,fail
517,19,196972320.0,54954595.0,28131400000000.0,221085000.0,640 28,fail
518,19,196972320.0,54954595.0,32150100000000.0,252668000.0,640 32,fail
519,19,196972320.0,54954595.0,36168900000000.0,284251000.0,640 36,fail
520,19,196972320.0,54954595.0,40187600000000.0,315835000.0,640 40,fail
521,19,196972320.0,54954595.0,44206300000000.0,347418000.0,640 44,fail
522,19,196972320.0,54954595.0,48225100000000.0,379001000.0,640 48,fail
523,19,196972320.0,54954595.0,16075200000000.0,126334842.10526316,640 16,fail
524,19,196972320.0,54954595.0,20093900000000.0,157918000.0,640 20,fail
525,19,196972320.0,54954595.0,24112600000000.0,189501000.0,640 24,fail
526,19,196972320.0,54954595.0,28131400000000.0,221085000.0,640 28,fail
527,19,196972320.0,54954595.0,32150100000000.0,252668000.0,640 32,fail
528,19,196972320.0,54954595.0,36168900000000.0,284251000.0,640 36,fail
529,19,196972320.0,54954595.0,40187600000000.0,315835000.0,640 40,fail
530,19,196972320.0,54954595.0,44206300000000.0,347418000.0,640 44,fail
531,19,196972320.0,54954595.0,48225100000000.0,379001000.0,640 48,fail
532,19,196972320.0,54954595.0,16075200000000.0,126334842.10526316,640 16,fail
533,19,196972320.0,54954595.0,20093900000000.0,157918000.0,640 20,fail
534,19,196972320.0,54954595.0,24112600000000.0,189501000.0,640 24,fail
535,19,196972320.0,54954595.0,28131400000000.0,221085000.0,640 28,fail
536,19,196972320.0,54954595.0,32150100000000.0,252668000.0,640 32,fail
537,19,196972320.0,54954595.0,36168900000000.0,284251000.0,640 36,fail
538,19,196972320.0,54954595.0,40187600000000.0,315835000.0,640 40,fail
539,19,196972320.0,54954595.0,44206300000000.0,347418000.0,640 44,fail
540,19,196972320.0,54954595.0,48225100000000.0,379001000.0,640 48,fail
541,17,147820320.0,50645882.0,16075200000000.0,126334882.35294116,640 16,pass
542,17,147820320.0,50645882.0,20093900000000.0,157918000.0,640 20,pass
543,17,147820320.0,50645882.0,24112600000000.0,189501000.0,640 24,pass
544,17,147820320.0,50645882.0,28131400000000.0,221085000.0,640 28,pass
545,17,147820320.0,50645882.0,32150100000000.0,252668000.0,640 32,pass
546,17,147820320.0,50645882.0,36168900000000.0,284251000.0,640 36,pass
547,17,147820320.0,50645882.0,40187600000000.0,315835000.0,640 40,pass
548,17,147820320.0,50645882.0,44206300000000.0,347418000.0,640 44,pass
549,17,147820320.0,50645882.0,48225100000000.0,379001000.0,640 48,pass
550,15,112430880.0,40533222.0,16075200000000.0,126334866.66666669,640 16,pass
551,15,112430880.0,40533222.0,20093900000000.0,157918000.0,640 20,pass
552,15,112430880.0,40533222.0,24112600000000.0,189501000.0,640 24,pass
553,15,112430880.0,40533222.0,28131400000000.0,221085000.0,640 28,pass
554,15,112430880.0,40533222.0,32150100000000.0,252668000.0,640 32,pass
555,15,112430880.0,40533222.0,36168900000000.0,284251000.0,640 36,pass
556,15,112430880.0,40533222.0,40187600000000.0,315835000.0,640 40,pass
557,15,112430880.0,40533222.0,44206300000000.0,347418000.0,640 44,pass
558,15,112430880.0,40533222.0,48225100000000.0,379001000.0,640 48,pass
559,15,112430880.0,40533222.0,16075200000000.0,126334866.66666669,640 16,pass
560,15,112430880.0,40533222.0,20093900000000.0,157918000.0,640 20,pass
561,15,112430880.0,40533222.0,24112600000000.0,189501000.0,640 24,pass
562,15,112430880.0,40533222.0,28131400000000.0,221085000.0,640 28,pass
563,15,112430880.0,40533222.0,32150100000000.0,252668000.0,640 32,pass
564,15,112430880.0,40533222.0,36168900000000.0,284251000.0,640 36,pass
565,15,112430880.0,40533222.0,40187600000000.0,315835000.0,640 40,pass
566,15,112430880.0,40533222.0,44206300000000.0,347418000.0,640 44,pass
567,15,112430880.0,40533222.0,48225100000000.0,379001000.0,640 48,pass
568,12,79007520.0,33458507.0,16075200000000.0,126334916.66666669,640 16,pass
569,12,79007520.0,33458507.0,20093900000000.0,157918000.0,640 20,pass
570,12,79007520.0,33458507.0,24112600000000.0,189501000.0,640 24,pass
571,12,79007520.0,33458507.0,28131400000000.0,221085000.0,640 28,pass
572,12,79007520.0,33458507.0,32150100000000.0,252668000.0,640 32,pass
573,12,79007520.0,33458507.0,36168900000000.0,284251000.0,640 36,pass
574,12,79007520.0,33458507.0,40187600000000.0,315835000.0,640 40,pass
575,12,79007520.0,33458507.0,44206300000000.0,347418000.0,640 44,pass
576,12,79007520.0,33458507.0,48225100000000.0,379001000.0,640 48,pass
577,8,44724000.0,25914297.0,16075200000000.0,126334875.0,640 16,pass
578,8,44724000.0,25914297.0,20093900000000.0,157918000.0,640 20,pass
579,8,44724000.0,25914297.0,24112600000000.0,189501000.0,640 24,pass
580,8,44724000.0,25914297.0,28131400000000.0,221085000.0,640 28,pass
581,8,44724000.0,25914297.0,32150100000000.0,252668000.0,640 32,pass
582,8,44724000.0,25914297.0,36168900000000.0,284251000.0,640 36,pass
583,8,44724000.0,25914297.0,40187600000000.0,315835000.0,640 40,pass
584,8,44724000.0,25914297.0,44206300000000.0,347418000.0,640 44,pass
585,8,44724000.0,25914297.0,48225100000000.0,379001000.0,640 48,pass
586,0,0.0,0.0,16075200000000.0,,640 16,fail
587,0,0.0,0.0,20093900000000.0,,640 20,fail
588,0,0.0,0.0,24112600000000.0,,640 24,fail
589,0,0.0,0.0,28131400000000.0,,640 28,fail
590,0,0.0,0.0,32150100000000.0,,640 32,fail
591,0,0.0,0.0,36168900000000.0,,640 36,fail
592,0,0.0,0.0,40187600000000.0,,640 40,fail
593,0,0.0,0.0,44206300000000.0,,640 44,fail
594,0,0.0,0.0,48225100000000.0,,640 48,fail
595,0,0.0,0.0,16075200000000.0,,640 16,fail
596,0,0.0,0.0,20093900000000.0,,640 20,fail
597,0,0.0,0.0,24112600000000.0,,640 24,fail
598,0,0.0,0.0,28131400000000.0,,640 28,fail
599,0,0.0,0.0,32150100000000.0,,640 32,fail
600,0,0.0,0.0,36168900000000.0,,640 36,fail
601,0,0.0,0.0,40187600000000.0,,640 40,fail
602,0,0.0,0.0,44206300000000.0,,640 44,fail
603,0,0.0,0.0,48225100000000.0,,640 48,fail
604,0,0.0,0.0,16075200000000.0,,640 16,fail
605,0,0.0,0.0,20093900000000.0,,640 20,fail
606,0,0.0,0.0,24112600000000.0,,640 24,fail
607,0,0.0,0.0,28131400000000.0,,640 28,fail
608,0,0.0,0.0,32150100000000.0,,640 32,fail
609,0,0.0,0.0,36168900000000.0,,640 36,fail
610,0,0.0,0.0,40187600000000.0,,640 40,fail
611,0,0.0,0.0,44206300000000.0,,640 44,fail
612,0,0.0,0.0,48225100000000.0,,640 48,fail
613,0,0.0,0.0,16075200000000.0,,640 16,fail
614,0,0.0,0.0,20093900000000.0,,640 20,fail
615,0,0.0,0.0,24112600000000.0,,640 24,fail
616,0,0.0,0.0,28131400000000.0,,640 28,fail
617,0,0.0,0.0,32150100000000.0,,640 32,fail
618,0,0.0,0.0,36168900000000.0,,640 36,fail
619,0,0.0,0.0,40187600000000.0,,640 40,fail
620,0,0.0,0.0,44206300000000.0,,640 44,fail
621,0,0.0,0.0,48225100000000.0,,640 48,fail
622,0,0.0,0.0,16075200000000.0,,640 16,fail
623,0,0.0,0.0,20093900000000.0,,640 20,fail
624,0,0.0,0.0,24112600000000.0,,640 24,fail
625,0,0.0,0.0,28131400000000.0,,640 28,fail
626,0,0.0,0.0,32150100000000.0,,640 32,fail
627,0,0.0,0.0,36168900000000.0,,640 36,fail
628,0,0.0,0.0,40187600000000.0,,640 40,fail
629,0,0.0,0.0,44206300000000.0,,640 44,fail
630,0,0.0,0.0,48225100000000.0,,640 48,fail
631,0,0.0,0.0,16075200000000.0,,640 16,fail
632,0,0.0,0.0,20093900000000.0,,640 20,fail
633,0,0.0,0.0,24112600000000.0,,640 24,fail
634,0,0.0,0.0,28131400000000.0,,640 28,fail
635,0,0.0,0.0,32150100000000.0,,640 32,fail
636,0,0.0,0.0,36168900000000.0,,640 36,fail
637,0,0.0,0.0,40187600000000.0,,640 40,fail
638,0,0.0,0.0,44206300000000.0,,640 44,fail
639,0,0.0,0.0,48225100000000.0,,640 48,fail
640,0,0.0,0.0,16075200000000.0,,640 16,fail
641,0,0.0,0.0,20093900000000.0,,640 20,fail
642,0,0.0,0.0,24112600000000.0,,640 24,fail
643,0,0.0,0.0,28131400000000.0,,640 28,fail
644,0,0.0,0.0,32150100000000.0,,640 32,fail
645,0,0.0,0.0,36168900000000.0,,640 36,fail
646,0,0.0,0.0,40187600000000.0,,640 40,fail
647,0,0.0,0.0,44206300000000.0,,640 44,fail
648,0,0.0,0.0,48225100000000.0,,640 48,fail
649,0,0.0,0.0,16075200000000.0,,640 16,fail
650,0,0.0,0.0,20093900000000.0,,640 20,fail
651,0,0.0,0.0,24112600000000.0,,640 24,fail
652,0,0.0,0.0,28131400000000.0,,640 28,fail
653,0,0.0,0.0,32150100000000.0,,640 32,fail
654,0,0.0,0.0,36168900000000.0,,640 36,fail
655,0,0.0,0.0,40187600000000.0,,640 40,fail
656,0,0.0,0.0,44206300000000.0,,640 44,fail
657,0,0.0,0.0,48225100000000.0,,640 48,fail
658,0,0.0,0.0,16075200000000.0,,640 16,fail
659,0,0.0,0.0,20093900000000.0,,640 20,fail
660,0,0.0,0.0,24112600000000.0,,640 24,fail
661,0,0.0,0.0,28131400000000.0,,640 28,fail
662,0,0.0,0.0,32150100000000.0,,640 32,fail
663,0,0.0,0.0,36168900000000.0,,640 36,fail
664,0,0.0,0.0,40187600000000.0,,640 40,fail
665,0,0.0,0.0,44206300000000.0,,640 44,fail
666,0,0.0,0.0,48225100000000.0,,640 48,fail
667,0,0.0,0.0,16075200000000.0,,640 16,fail
668,0,0.0,0.0,20093900000000.0,,640 20,fail
669,0,0.0,0.0,24112600000000.0,,640 24,fail
670,0,0.0,0.0,28131400000000.0,,640 28,fail
671,0,0.0,0.0,32150100000000.0,,640 32,fail
672,0,0.0,0.0,36168900000000.0,,640 36,fail
673,0,0.0,0.0,40187600000000.0,,640 40,fail
674,0,0.0,0.0,44206300000000.0,,640 44,fail
675,0,0.0,0.0,48225100000000.0,,640 48,fail
676,0,0.0,0.0,16075200000000.0,,640 16,fail
677,0,0.0,0.0,20093900000000.0,,640 20,fail
678,0,0.0,0.0,24112600000000.0,,640 24,fail
679,0,0.0,0.0,28131400000000.0,,640 28,fail
680,0,0.0,0.0,32150100000000.0,,640 32,fail
681,0,0.0,0.0,36168900000000.0,,640 36,fail
682,0,0.0,0.0,40187600000000.0,,640 40,fail
683,0,0.0,0.0,44206300000000.0,,640 44,fail
684,0,0.0,0.0,48225100000000.0,,640 48,fail
685,19,196972320.0,54919872.0,19280400000000.0,151524000.0,768 16,fail
686,19,196972320.0,54919872.0,24100400000000.0,189404842.1052632,768 20,fail
687,19,196972320.0,54919872.0,28920400000000.0,227285000.0,768 24,fail
688,19,196972320.0,54919872.0,33740400000000.0,265166000.0,768 28,fail
689,19,196972320.0,54919872.0,38560400000000.0,303046000.0,768 32,fail
690,19,196972320.0,54919872.0,43380500000000.0,340927000.0,768 36,fail
691,19,196972320.0,54919872.0,48200500000000.0,378808000.0,768 40,fail
692,19,196972320.0,54919872.0,53020500000000.0,416688000.0,768 44,fail
693,19,196972320.0,54919872.0,57840500000000.0,454569000.0,768 48,fail
694,19,196972320.0,54919872.0,19280400000000.0,151524000.0,768 16,fail
695,19,196972320.0,54919872.0,24100400000000.0,189404842.1052632,768 20,fail
696,19,196972320.0,54919872.0,28920400000000.0,227285000.0,768 24,fail
697,19,196972320.0,54919872.0,33740400000000.0,265166000.0,768 28,fail
698,19,196972320.0,54919872.0,38560400000000.0,303046000.0,768 32,fail
699,19,196972320.0,54919872.0,43380500000000.0,340927000.0,768 36,fail
700,19,196972320.0,54919872.0,48200500000000.0,378808000.0,768 40,fail
701,19,196972320.0,54919872.0,53020500000000.0,416688000.0,768 44,fail
702,19,196972320.0,54919872.0,57840500000000.0,454569000.0,768 48,fail
703,19,196972320.0,54919872.0,19280400000000.0,151524000.0,768 16,fail
704,19,196972320.0,54919872.0,24100400000000.0,189404842.1052632,768 20,fail
705,19,196972320.0,54919872.0,28920400000000.0,227285000.0,768 24,fail
706,19,196972320.0,54919872.0,33740400000000.0,265166000.0,768 28,fail
707,19,196972320.0,54919872.0,38560400000000.0,303046000.0,768 32,fail
708,19,196972320.0,54919872.0,43380500000000.0,340927000.0,768 36,fail
709,19,196972320.0,54919872.0,48200500000000.0,378808000.0,768 40,fail
710,19,196972320.0,54919872.0,53020500000000.0,416688000.0,768 44,fail
711,19,196972320.0,54919872.0,57840500000000.0,454569000.0,768 48,fail
712,17,147820320.0,50611159.0,19280400000000.0,151524000.0,768 16,pass
713,17,147820320.0,50611159.0,24100400000000.0,189404882.3529412,768 20,pass
714,17,147820320.0,50611159.0,28920400000000.0,227285000.0,768 24,pass
715,17,147820320.0,50611159.0,33740400000000.0,265166000.0,768 28,pass
716,17,147820320.0,50611159.0,38560400000000.0,303046000.0,768 32,pass
717,17,147820320.0,50611159.0,43380500000000.0,340927000.0,768 36,pass
718,17,147820320.0,50611159.0,48200500000000.0,378808000.0,768 40,pass
719,17,147820320.0,50611159.0,53020500000000.0,416688000.0,768 44,pass
720,17,147820320.0,50611159.0,57840500000000.0,454569000.0,768 48,pass
721,15,112430880.0,40498499.0,19280400000000.0,151524000.0,768 16,pass
722,15,112430880.0,40498499.0,24100400000000.0,189404866.66666663,768 20,pass
723,15,112430880.0,40498499.0,28920400000000.0,227285000.0,768 24,pass
724,15,112430880.0,40498499.0,33740400000000.0,265166000.0,768 28,pass
725,15,112430880.0,40498499.0,38560400000000.0,303046000.0,768 32,pass
726,15,112430880.0,40498499.0,43380500000000.0,340927000.0,768 36,pass
727,15,112430880.0,40498499.0,48200500000000.0,378808000.0,768 40,pass
728,15,112430880.0,40498499.0,53020500000000.0,416688000.0,768 44,pass
729,15,112430880.0,40498499.0,57840500000000.0,454569000.0,768 48,pass
730,15,112430880.0,40498499.0,19280400000000.0,151524000.0,768 16,pass
731,15,112430880.0,40498499.0,24100400000000.0,189404866.66666663,768 20,pass
732,15,112430880.0,40498499.0,28920400000000.0,227285000.0,768 24,pass
733,15,112430880.0,40498499.0,33740400000000.0,265166000.0,768 28,pass
734,15,112430880.0,40498499.0,38560400000000.0,303046000.0,768 32,pass
735,15,112430880.0,40498499.0,43380500000000.0,340927000.0,768 36,pass
736,15,112430880.0,40498499.0,48200500000000.0,378808000.0,768 40,pass
737,15,112430880.0,40498499.0,53020500000000.0,416688000.0,768 44,pass
738,15,112430880.0,40498499.0,57840500000000.0,454569000.0,768 48,pass
739,12,79007520.0,33423784.0,19280400000000.0,151524000.0,768 16,pass
740,12,79007520.0,33423784.0,24100400000000.0,189404916.66666663,768 20,pass
741,12,79007520.0,33423784.0,28920400000000.0,227285000.0,768 24,pass
742,12,79007520.0,33423784.0,33740400000000.0,265166000.0,768 28,pass
743,12,79007520.0,33423784.0,38560400000000.0,303046000.0,768 32,pass
744,12,79007520.0,33423784.0,43380500000000.0,340927000.0,768 36,pass
745,12,79007520.0,33423784.0,48200500000000.0,378808000.0,768 40,pass
746,12,79007520.0,33423784.0,53020500000000.0,416688000.0,768 44,pass
747,12,79007520.0,33423784.0,57840500000000.0,454569000.0,768 48,pass
748,8,44724000.0,25898414.0,19280400000000.0,151524000.0,768 16,pass
749,8,44724000.0,25898414.0,24100400000000.0,189404875.0,768 20,pass
750,8,44724000.0,25898414.0,28920400000000.0,227285000.0,768 24,pass
751,8,44724000.0,25898414.0,33740400000000.0,265166000.0,768 28,pass
752,8,44724000.0,25898414.0,38560400000000.0,303046000.0,768 32,pass
753,8,44724000.0,25898414.0,43380500000000.0,340927000.0,768 36,pass
754,8,44724000.0,25898414.0,48200500000000.0,378808000.0,768 40,pass
755,8,44724000.0,25898414.0,53020500000000.0,416688000.0,768 44,pass
756,8,44724000.0,25898414.0,57840500000000.0,454569000.0,768 48,pass
757,0,0.0,0.0,19280400000000.0,,768 16,fail
758,0,0.0,0.0,24100400000000.0,,768 20,fail
759,0,0.0,0.0,28920400000000.0,,768 24,fail
760,0,0.0,0.0,33740400000000.0,,768 28,fail
761,0,0.0,0.0,38560400000000.0,,768 32,fail
762,0,0.0,0.0,43380500000000.0,,768 36,fail
763,0,0.0,0.0,48200500000000.0,,768 40,fail
764,0,0.0,0.0,53020500000000.0,,768 44,fail
765,0,0.0,0.0,57840500000000.0,,768 48,fail
766,0,0.0,0.0,19280400000000.0,,768 16,fail
767,0,0.0,0.0,24100400000000.0,,768 20,fail
768,0,0.0,0.0,28920400000000.0,,768 24,fail
769,0,0.0,0.0,33740400000000.0,,768 28,fail
770,0,0.0,0.0,38560400000000.0,,768 32,fail
771,0,0.0,0.0,43380500000000.0,,768 36,fail
772,0,0.0,0.0,48200500000000.0,,768 40,fail
773,0,0.0,0.0,53020500000000.0,,768 44,fail
774,0,0.0,0.0,57840500000000.0,,768 48,fail
775,0,0.0,0.0,19280400000000.0,,768 16,fail
776,0,0.0,0.0,24100400000000.0,,768 20,fail
777,0,0.0,0.0,28920400000000.0,,768 24,fail
778,0,0.0,0.0,33740400000000.0,,768 28,fail
779,0,0.0,0.0,38560400000000.0,,768 32,fail
780,0,0.0,0.0,43380500000000.0,,768 36,fail
781,0,0.0,0.0,48200500000000.0,,768 40,fail
782,0,0.0,0.0,53020500000000.0,,768 44,fail
783,0,0.0,0.0,57840500000000.0,,768 48,fail
784,0,0.0,0.0,19280400000000.0,,768 16,fail
785,0,0.0,0.0,24100400000000.0,,768 20,fail
786,0,0.0,0.0,28920400000000.0,,768 24,fail
787,0,0.0,0.0,33740400000000.0,,768 28,fail
788,0,0.0,0.0,38560400000000.0,,768 32,fail
789,0,0.0,0.0,43380500000000.0,,768 36,fail
790,0,0.0,0.0,48200500000000.0,,768 40,fail
791,0,0.0,0.0,53020500000000.0,,768 44,fail
792,0,0.0,0.0,57840500000000.0,,768 48,fail
793,0,0.0,0.0,19280400000000.0,,768 16,fail
794,0,0.0,0.0,24100400000000.0,,768 20,fail
795,0,0.0,0.0,28920400000000.0,,768 24,fail
796,0,0.0,0.0,33740400000000.0,,768 28,fail
797,0,0.0,0.0,38560400000000.0,,768 32,fail
798,0,0.0,0.0,43380500000000.0,,768 36,fail
799,0,0.0,0.0,48200500000000.0,,768 40,fail
800,0,0.0,0.0,53020500000000.0,,768 44,fail
801,0,0.0,0.0,57840500000000.0,,768 48,fail
802,0,0.0,0.0,19280400000000.0,,768 16,fail
803,0,0.0,0.0,24100400000000.0,,768 20,fail
804,0,0.0,0.0,28920400000000.0,,768 24,fail
805,0,0.0,0.0,33740400000000.0,,768 28,fail
806,0,0.0,0.0,38560400000000.0,,768 32,fail
807,0,0.0,0.0,43380500000000.0,,768 36,fail
808,0,0.0,0.0,48200500000000.0,,768 40,fail
809,0,0.0,0.0,53020500000000.0,,768 44,fail
810,0,0.0,0.0,57840500000000.0,,768 48,fail
811,0,0.0,0.0,19280400000000.0,,768 16,fail
812,0,0.0,0.0,24100400000000.0,,768 20,fail
813,0,0.0,0.0,28920400000000.0,,768 24,fail
814,0,0.0,0.0,33740400000000.0,,768 28,fail
815,0,0.0,0.0,38560400000000.0,,768 32,fail
816,0,0.0,0.0,43380500000000.0,,768 36,fail
817,0,0.0,0.0,48200500000000.0,,768 40,fail
818,0,0.0,0.0,53020500000000.0,,768 44,fail
819,0,0.0,0.0,57840500000000.0,,768 48,fail
820,0,0.0,0.0,19280400000000.0,,768 16,fail
821,0,0.0,0.0,24100400000000.0,,768 20,fail
822,0,0.0,0.0,28920400000000.0,,768 24,fail
823,0,0.0,0.0,33740400000000.0,,768 28,fail
824,0,0.0,0.0,38560400000000.0,,768 32,fail
825,0,0.0,0.0,43380500000000.0,,768 36,fail
826,0,0.0,0.0,48200500000000.0,,768 40,fail
827,0,0.0,0.0,53020500000000.0,,768 44,fail
828,0,0.0,0.0,57840500000000.0,,768 48,fail
829,0,0.0,0.0,19280400000000.0,,768 16,fail
830,0,0.0,0.0,24100400000000.0,,768 20,fail
831,0,0.0,0.0,28920400000000.0,,768 24,fail
832,0,0.0,0.0,33740400000000.0,,768 28,fail
833,0,0.0,0.0,38560400000000.0,,768 32,fail
834,0,0.0,0.0,43380500000000.0,,768 36,fail
835,0,0.0,0.0,48200500000000.0,,768 40,fail
836,0,0.0,0.0,53020500000000.0,,768 44,fail
837,0,0.0,0.0,57840500000000.0,,768 48,fail
838,0,0.0,0.0,19280400000000.0,,768 16,fail
839,0,0.0,0.0,24100400000000.0,,768 20,fail
840,0,0.0,0.0,28920400000000.0,,768 24,fail
841,0,0.0,0.0,33740400000000.0,,768 28,fail
842,0,0.0,0.0,38560400000000.0,,768 32,fail
843,0,0.0,0.0,43380500000000.0,,768 36,fail
844,0,0.0,0.0,48200500000000.0,,768 40,fail
845,0,0.0,0.0,53020500000000.0,,768 44,fail
846,0,0.0,0.0,57840500000000.0,,768 48,fail
847,0,0.0,0.0,19280400000000.0,,768 16,fail
848,0,0.0,0.0,24100400000000.0,,768 20,fail
849,0,0.0,0.0,28920400000000.0,,768 24,fail
850,0,0.0,0.0,33740400000000.0,,768 28,fail
851,0,0.0,0.0,38560400000000.0,,768 32,fail
852,0,0.0,0.0,43380500000000.0,,768 36,fail
853,0,0.0,0.0,48200500000000.0,,768 40,fail
854,0,0.0,0.0,53020500000000.0,,768 44,fail
855,0,0.0,0.0,57840500000000.0,,768 48,fail
856,19,189140160.0,54887968.0,22485600000000.0,176713000.0,896 16,fail
857,19,189140160.0,54887968.0,28106900000000.0,220891000.0,896 20,fail
858,19,189140160.0,54887968.0,33728200000000.0,265069000.0,896 24,fail
859,19,189140160.0,54887968.0,39349500000000.0,309247000.0,896 28,fail
860,19,189140160.0,54887968.0,44970800000000.0,353425000.0,896 32,fail
861,19,189140160.0,54887968.0,50592100000000.0,397603000.0,896 36,fail
862,19,189140160.0,54887968.0,56213400000000.0,441781000.0,896 40,fail
863,19,189140160.0,54887968.0,61834700000000.0,485959000.0,896 44,fail
864,19,189140160.0,54887968.0,67456000000000.0,530137000.0,896 48,fail
865,19,189140160.0,54887968.0,22485600000000.0,176713000.0,896 16,fail
866,19,189140160.0,54887968.0,28106900000000.0,220891000.0,896 20,fail
867,19,189140160.0,54887968.0,33728200000000.0,265069000.0,896 24,fail
