DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
882,5,1499940.0,2027528.6,67456000000000.0,530137000.0,896 48,pass
883,3,61380.0,840282.6,22485600000000.0,176713000.0,896 16,pass
884,3,61380.0,840282.6,28106900000000.0,220891000.0,896 20,pass
885,3,61380.0,840282.6,33728200000000.0,265069000.0,896 24,pass
886,3,61380.0,840282.6,39349500000000.0,309247000.0,896 28,pass
887,3,61380.0,840282.6,44970800000000.0,353425000.0,896 32,pass
888,3,61380.0,840282.6,50592100000000.0,397603000.0,896 36,pass
889,3,61380.0,840282.6,56213400000000.0,441781000.0,896 40,pass
890,3,61380.0,840282.6,61834700000000.0,485959000.0,896 44,pass
891,3,61380.0,840282.6,67456000000000.0,530137000.0,896 48,pass
892,3,61380.0,840282.6,22485600000000.0,176713000.0,896 16,pass
893,3,61380.0,840282.6,28106900000000.0,220891000.0,896 20,pass
894,3,61380.0,840282.6,33728200000000.0,265069000.0,896 24,pass
895,3,61380.0,840282.6,39349500000000.0,309247000.0,896 28,pass
896,3,61380.0,840282.6,44970800000000.0,353425000.0,896 32,pass
897,3,61380.0,840282.6,50592100000000.0,397603000.0,896 36,pass
898,3,61380.0,840282.6,56213400000000.0,441781000.0,896 40,pass
899,3,61380.0,840282.6,61834700000000.0,485959000.0,896 44,pass
900,3,61380.0,840282.6,67456000000000.0,530137000.0,896 48,pass
901,3,61380.0,840282.6,22485600000000.0,176713000.0,896 16,pass
902,3,61380.0,840282.6,28106900000000.0,220891000.0,896 20,pass
903,3,61380.0,840282.6,33728200000000.0,265069000.0,896 24,pass
904,3,61380.0,840282.6,39349500000000.0,309247000.0,896 28,pass
905,3,61380.0,840282.6,44970800000000.0,353425000.0,896 32,pass
906,3,61380.0,840282.6,50592100000000.0,397603000.0,896 36,pass
907,3,61380.0,840282.6,56213400000000.0,441781000.0,896 40,pass
908,3,61380.0,840282.6,61834700000000.0,485959000.0,896 44,pass
909,3,61380.0,840282.6,67456000000000.0,530137000.0,896 48,pass
910,3,61380.0,840282.6,22485600000000.0,176713000.0,896 16,pass
911,3,61380.0,840282.6,28106900000000.0,220891000.0,896 20,pass
912,3,61380.0,840282.6,33728200000000.0,265069000.0,896 24,pass
913,3,61380.0,840282.6,39349500000000.0,309247000.0,896 28,pass
914,3,61380.0,840282.6,44970800000000.0,353425000.0,896 32,pass
915,3,61380.0,840282.6,50592100000000.0,397603000.0,896 36,pass
916,3,61380.0,840282.6,56213400000000.0,441781000.0,896 40,pass
917,3,61380.0,840282.6,61834700000000.0,485959000.0,896 44,pass
918,3,61380.0,840282.6,67456000000000.0,530137000.0,896 48,pass
919,2,26220.0,674031.6,22485600000000.0,176713000.0,896 16,pass
920,2,26220.0,674031.6,28106900000000.0,220891000.0,896 20,pass
921,2,26220.0,674031.6,33728200000000.0,265069000.0,896 24,pass
922,2,26220.0,674031.6,39349500000000.0,309247000.0,896 28,pass
923,2,26220.0,674031.6,44970800000000.0,353425000.0,896 32,pass
924,2,26220.0,674031.6,50592100000000.0,397603000.0,896 36,pass
925,2,26220.0,674031.6,56213400000000.0,441781000.0,896 40,pass
926,2,26220.0,674031.6,61834700000000.0,485959000.0,896 44,pass
927,2,26220.0,674031.6,67456000000000.0,530137000.0,896 48,pass
928,0,0.0,0.0,22485600000000.0,,896 16,fail
929,0,0.0,0.0,28106900000000.0,,896 20,fail
930,0,0.0,0.0,33728200000000.0,,896 24,fail
931,0,0.0,0.0,39349500000000.0,,896 28,fail
932,0,0.0,0.0,44970800000000.0,,896 32,fail
933,0,0.0,0.0,50592100000000.0,,896 36,fail
934,0,0.0,0.0,56213400000000.0,,896 40,fail
935,0,0.0,0.0,61834700000000.0,,896 44,fail
936,0,0.0,0.0,67456000000000.0,,896 48,fail
937,0,0.0,0.0,22485600000000.0,,896 16,fail
938,0,0.0,0.0,28106900000000.0,,896 20,fail
939,0,0.0,0.0,33728200000000.0,,896 24,fail
940,0,0.0,0.0,39349500000000.0,,896 28,fail
941,0,0.0,0.0,44970800000000.0,,896 32,fail
942,0,0.0,0.0,50592100000000.0,,896 36,fail
943,0,0.0,0.0,56213400000000.0,,896 40,fail
944,0,0.0,0.0,61834700000000.0,,896 44,fail
945,0,0.0,0.0,67456000000000.0,,896 48,fail
946,0,0.0,0.0,22485600000000.0,,896 16,fail
947,0,0.0,0.0,28106900000000.0,,896 20,fail
948,0,0.0,0.0,33728200000000.0,,896 24,fail
949,0,0.0,0.0,39349500000000.0,,896 28,fail
950,0,0.0,0.0,44970800000000.0,,896 32,fail
951,0,0.0,0.0,50592100000000.0,,896 36,fail
952,0,0.0,0.0,56213400000000.0,,896 40,fail
953,0,0.0,0.0,61834700000000.0,,896 44,fail
954,0,0.0,0.0,67456000000000.0,,896 48,fail
955,0,0.0,0.0,22485600000000.0,,896 16,fail
956,0,0.0,0.0,28106900000000.0,,896 20,fail
957,0,0.0,0.0,33728200000000.0,,896 24,fail
958,0,0.0,0.0,39349500000000.0,,896 28,fail
959,0,0.0,0.0,44970800000000.0,,896 32,fail
960,0,0.0,0.0,50592100000000.0,,896 36,fail
961,0,0.0,0.0,56213400000000.0,,896 40,fail
962,0,0.0,0.0,61834700000000.0,,896 44,fail
963,0,0.0,0.0,67456000000000.0,,896 48,fail
964,0,0.0,0.0,22485600000000.0,,896 16,fail
965,0,0.0,0.0,28106900000000.0,,896 20,fail
966,0,0.0,0.0,33728200000000.0,,896 24,fail
967,0,0.0,0.0,39349500000000.0,,896 28,fail
968,0,0.0,0.0,44970800000000.0,,896 32,fail
969,0,0.0,0.0,50592100000000.0,,896 36,fail
970,0,0.0,0.0,56213400000000.0,,896 40,fail
971,0,0.0,0.0,61834700000000.0,,896 44,fail
972,0,0.0,0.0,67456000000000.0,,896 48,fail
973,0,0.0,0.0,22485600000000.0,,896 16,fail
974,0,0.0,0.0,28106900000000.0,,896 20,fail
975,0,0.0,0.0,33728200000000.0,,896 24,fail
976,0,0.0,0.0,39349500000000.0,,896 28,fail
977,0,0.0,0.0,44970800000000.0,,896 32,fail
978,0,0.0,0.0,50592100000000.0,,896 36,fail
979,0,0.0,0.0,56213400000000.0,,896 40,fail
980,0,0.0,0.0,61834700000000.0,,896 44,fail
981,0,0.0,0.0,67456000000000.0,,896 48,fail
982,0,0.0,0.0,22485600000000.0,,896 16,fail
983,0,0.0,0.0,28106900000000.0,,896 20,fail
984,0,0.0,0.0,33728200000000.0,,896 24,fail
985,0,0.0,0.0,39349500000000.0,,896 28,fail
986,0,0.0,0.0,44970800000000.0,,896 32,fail
987,0,0.0,0.0,50592100000000.0,,896 36,fail
988,0,0.0,0.0,56213400000000.0,,896 40,fail
989,0,0.0,0.0,61834700000000.0,,896 44,fail
990,0,0.0,0.0,67456000000000.0,,896 48,fail
991,0,0.0,0.0,22485600000000.0,,896 16,fail
992,0,0.0,0.0,28106900000000.0,,896 20,fail
993,0,0.0,0.0,33728200000000.0,,896 24,fail
994,0,0.0,0.0,39349500000000.0,,896 28,fail
995,0,0.0,0.0,44970800000000.0,,896 32,fail
996,0,0.0,0.0,50592100000000.0,,896 36,fail
997,0,0.0,0.0,56213400000000.0,,896 40,fail
998,0,0.0,0.0,61834700000000.0,,896 44,fail
999,0,0.0,0.0,67456000000000.0,,896 48,fail
1000,0,0.0,0.0,22485600000000.0,,896 16,fail
1001,0,0.0,0.0,28106900000000.0,,896 20,fail
1002,0,0.0,0.0,33728200000000.0,,896 24,fail
1003,0,0.0,0.0,39349500000000.0,,896 28,fail
1004,0,0.0,0.0,44970800000000.0,,896 32,fail
1005,0,0.0,0.0,50592100000000.0,,896 36,fail
1006,0,0.0,0.0,56213400000000.0,,896 40,fail
1007,0,0.0,0.0,61834700000000.0,,896 44,fail
1008,0,0.0,0.0,67456000000000.0,,896 48,fail
1009,0,0.0,0.0,22485600000000.0,,896 16,fail
1010,0,0.0,0.0,28106900000000.0,,896 20,fail
1011,0,0.0,0.0,33728200000000.0,,896 24,fail
1012,0,0.0,0.0,39349500000000.0,,896 28,fail
1013,0,0.0,0.0,44970800000000.0,,896 32,fail
1014,0,0.0,0.0,50592100000000.0,,896 36,fail
1015,0,0.0,0.0,56213400000000.0,,896 40,fail
1016,0,0.0,0.0,61834700000000.0,,896 44,fail
1017,0,0.0,0.0,67456000000000.0,,896 48,fail
1018,0,0.0,0.0,22485600000000.0,,896 16,fail
1019,0,0.0,0.0,28106900000000.0,,896 20,fail
1020,0,0.0,0.0,33728200000000.0,,896 24,fail
1021,0,0.0,0.0,39349500000000.0,,896 28,fail
1022,0,0.0,0.0,44970800000000.0,,896 32,fail
1023,0,0.0,0.0,50592100000000.0,,896 36,fail
1024,0,0.0,0.0,56213400000000.0,,896 40,fail
1025,0,0.0,0.0,61834700000000.0,,896 44,fail
1026,0,0.0,0.0,67456000000000.0,,896 48,fail
1027,11,10130580.0,16349545.7,25690900000000.0,201903000.0,1024 16,pass
1028,11,10130580.0,16349545.7,32113400000000.0,252378000.0,1024 20,pass
1029,11,10130580.0,16349545.7,38536000000000.0,302853000.0,1024 24,pass
1030,11,10130580.0,16349545.7,44958600000000.0,353328000.0,1024 28,pass
1031,11,10130580.0,16349545.7,51381200000000.0,403803727.27272725,1024 32,pass
1032,11,10130580.0,16349545.7,57803700000000.0,454279000.0,1024 36,pass
1033,11,10130580.0,16349545.7,64226300000000.0,504754000.0,1024 40,pass
1034,11,10130580.0,16349545.7,70648900000000.0,555229000.0,1024 44,pass
1035,11,10130580.0,16349545.7,77071500000000.0,605704000.0,1024 48,pass
1036,7,2541960.0,5139635.7,25690900000000.0,201903000.0,1024 16,pass
1037,7,2541960.0,5139635.7,32113400000000.0,252378000.0,1024 20,pass
1038,7,2541960.0,5139635.7,38536000000000.0,302853000.0,1024 24,pass
1039,7,2541960.0,5139635.7,44958600000000.0,353328000.0,1024 28,pass
1040,7,2541960.0,5139635.7,51381200000000.0,403803571.4285714,1024 32,pass
1041,7,2541960.0,5139635.7,57803700000000.0,454279000.0,1024 36,pass
1042,7,2541960.0,5139635.7,64226300000000.0,504754000.0,1024 40,pass
1043,7,2541960.0,5139635.7,70648900000000.0,555229000.0,1024 44,pass
1044,7,2541960.0,5139635.7,77071500000000.0,605704000.0,1024 48,pass
1045,5,1297800.0,2013820.7,25690900000000.0,201903000.0,1024 16,pass
1046,5,1297800.0,2013820.7,32113400000000.0,252378000.0,1024 20,pass
1047,5,1297800.0,2013820.7,38536000000000.0,302853000.0,1024 24,pass
1048,5,1297800.0,2013820.7,44958600000000.0,353328000.0,1024 28,pass
1049,5,1297800.0,2013820.7,51381200000000.0,403803400.0,1024 32,pass
1050,5,1297800.0,2013820.7,57803700000000.0,454279000.0,1024 36,pass
1051,5,1297800.0,2013820.7,64226300000000.0,504754000.0,1024 40,pass
1052,5,1297800.0,2013820.7,70648900000000.0,555229000.0,1024 44,pass
1053,5,1297800.0,2013820.7,77071500000000.0,605704000.0,1024 48,pass
1054,3,53640.0,838590.7,25690900000000.0,201903000.0,1024 16,pass
1055,3,53640.0,838590.7,32113400000000.0,252378000.0,1024 20,pass
1056,3,53640.0,838590.7,38536000000000.0,302853000.0,1024 24,pass
1057,3,53640.0,838590.7,44958600000000.0,353328000.0,1024 28,pass
1058,3,53640.0,838590.7,51381200000000.0,403803000.0,1024 32,pass
1059,3,53640.0,838590.7,57803700000000.0,454279000.0,1024 36,pass
1060,3,53640.0,838590.7,64226300000000.0,504754000.0,1024 40,pass
1061,3,53640.0,838590.7,70648900000000.0,555229000.0,1024 44,pass
1062,3,53640.0,838590.7,77071500000000.0,605704000.0,1024 48,pass
1063,3,53640.0,838590.7,25690900000000.0,201903000.0,1024 16,pass
1064,3,53640.0,838590.7,32113400000000.0,252378000.0,1024 20,pass
1065,3,53640.0,838590.7,38536000000000.0,302853000.0,1024 24,pass
1066,3,53640.0,838590.7,44958600000000.0,353328000.0,1024 28,pass
1067,3,53640.0,838590.7,51381200000000.0,403803000.0,1024 32,pass
1068,3,53640.0,838590.7,57803700000000.0,454279000.0,1024 36,pass
1069,3,53640.0,838590.7,64226300000000.0,504754000.0,1024 40,pass
1070,3,53640.0,838590.7,70648900000000.0,555229000.0,1024 44,pass
1071,3,53640.0,838590.7,77071500000000.0,605704000.0,1024 48,pass
1072,3,53640.0,838590.7,25690900000000.0,201903000.0,1024 16,pass
1073,3,53640.0,838590.7,32113400000000.0,252378000.0,1024 20,pass
1074,3,53640.0,838590.7,38536000000000.0,302853000.0,1024 24,pass
1075,3,53640.0,838590.7,44958600000000.0,353328000.0,1024 28,pass
1076,3,53640.0,838590.7,51381200000000.0,403803000.0,1024 32,pass
1077,3,53640.0,838590.7,57803700000000.0,454279000.0,1024 36,pass
1078,3,53640.0,838590.7,64226300000000.0,504754000.0,1024 40,pass
1079,3,53640.0,838590.7,70648900000000.0,555229000.0,1024 44,pass
1080,3,53640.0,838590.7,77071500000000.0,605704000.0,1024 48,pass
1081,3,53640.0,838590.7,25690900000000.0,201903000.0,1024 16,pass
1082,3,53640.0,838590.7,32113400000000.0,252378000.0,1024 20,pass
1083,3,53640.0,838590.7,38536000000000.0,302853000.0,1024 24,pass
1084,3,53640.0,838590.7,44958600000000.0,353328000.0,1024 28,pass
1085,3,53640.0,838590.7,51381200000000.0,403803000.0,1024 32,pass
1086,3,53640.0,838590.7,57803700000000.0,454279000.0,1024 36,pass
1087,3,53640.0,838590.7,64226300000000.0,504754000.0,1024 40,pass
1088,3,53640.0,838590.7,70648900000000.0,555229000.0,1024 44,pass
1089,3,53640.0,838590.7,77071500000000.0,605704000.0,1024 48,pass
1090,2,22920.0,673006.7,25690900000000.0,201903000.0,1024 16,pass
1091,2,22920.0,673006.7,32113400000000.0,252378000.0,1024 20,pass
1092,2,22920.0,673006.7,38536000000000.0,302853000.0,1024 24,pass
1093,2,22920.0,673006.7,44958600000000.0,353328000.0,1024 28,pass
1094,2,22920.0,673006.7,51381200000000.0,403803000.0,1024 32,pass
1095,2,22920.0,673006.7,57803700000000.0,454279000.0,1024 36,pass
1096,2,22920.0,673006.7,64226300000000.0,504754000.0,1024 40,pass
1097,2,22920.0,673006.7,70648900000000.0,555229000.0,1024 44,pass
1098,2,22920.0,673006.7,77071500000000.0,605704000.0,1024 48,pass
1099,0,0.0,0.0,25690900000000.0,,1024 16,fail
1100,0,0.0,0.0,32113400000000.0,,1024 20,fail
1101,0,0.0,0.0,38536000000000.0,,1024 24,fail
1102,0,0.0,0.0,44958600000000.0,,1024 28,fail
1103,0,0.0,0.0,51381200000000.0,,1024 32,fail
1104,0,0.0,0.0,57803700000000.0,,1024 36,fail
1105,0,0.0,0.0,64226300000000.0,,1024 40,fail
1106,0,0.0,0.0,70648900000000.0,,1024 44,fail
1107,0,0.0,0.0,77071500000000.0,,1024 48,fail
1108,0,0.0,0.0,25690900000000.0,,1024 16,fail
1109,0,0.0,0.0,32113400000000.0,,1024 20,fail
1110,0,0.0,0.0,38536000000000.0,,1024 24,fail
1111,0,0.0,0.0,44958600000000.0,,1024 28,fail
1112,0,0.0,0.0,51381200000000.0,,1024 32,fail
1113,0,0.0,0.0,57803700000000.0,,1024 36,fail
1114,0,0.0,0.0,64226300000000.0,,1024 40,fail
1115,0,0.0,0.0,70648900000000.0,,1024 44,fail
1116,0,0.0,0.0,77071500000000.0,,1024 48,fail
1117,0,0.0,0.0,25690900000000.0,,1024 16,fail
1118,0,0.0,0.0,32113400000000.0,,1024 20,fail
1119,0,0.0,0.0,38536000000000.0,,1024 24,fail
1120,0,0.0,0.0,44958600000000.0,,1024 28,fail
1121,0,0.0,0.0,51381200000000.0,,1024 32,fail
1122,0,0.0,0.0,57803700000000.0,,1024 36,fail
1123,0,0.0,0.0,64226300000000.0,,1024 40,fail
1124,0,0.0,0.0,70648900000000.0,,1024 44,fail
1125,0,0.0,0.0,77071500000000.0,,1024 48,fail
1126,0,0.0,0.0,25690900000000.0,,1024 16,fail
1127,0,0.0,0.0,32113400000000.0,,1024 20,fail
1128,0,0.0,0.0,38536000000000.0,,1024 24,fail
1129,0,0.0,0.0,44958600000000.0,,1024 28,fail
1130,0,0.0,0.0,51381200000000.0,,1024 32,fail
1131,0,0.0,0.0,57803700000000.0,,1024 36,fail
1132,0,0.0,0.0,64226300000000.0,,1024 40,fail
1133,0,0.0,0.0,70648900000000.0,,1024 44,fail
1134,0,0.0,0.0,77071500000000.0,,1024 48,fail
1135,0,0.0,0.0,25690900000000.0,,1024 16,fail
1136,0,0.0,0.0,32113400000000.0,,1024 20,fail
1137,0,0.0,0.0,38536000000000.0,,1024 24,fail
1138,0,0.0,0.0,44958600000000.0,,1024 28,fail
1139,0,0.0,0.0,51381200000000.0,,1024 32,fail
1140,0,0.0,0.0,57803700000000.0,,1024 36,fail
1141,0,0.0,0.0,64226300000000.0,,1024 40,fail
1142,0,0.0,0.0,70648900000000.0,,1024 44,fail
1143,0,0.0,0.0,77071500000000.0,,1024 48,fail
1144,0,0.0,0.0,25690900000000.0,,1024 16,fail
1145,0,0.0,0.0,32113400000000.0,,1024 20,fail
1146,0,0.0,0.0,38536000000000.0,,1024 24,fail
1147,0,0.0,0.0,44958600000000.0,,1024 28,fail
1148,0,0.0,0.0,51381200000000.0,,1024 32,fail
1149,0,0.0,0.0,57803700000000.0,,1024 36,fail
1150,0,0.0,0.0,64226300000000.0,,1024 40,fail
1151,0,0.0,0.0,70648900000000.0,,1024 44,fail
1152,0,0.0,0.0,77071500000000.0,,1024 48,fail
1153,0,0.0,0.0,25690900000000.0,,1024 16,fail
1154,0,0.0,0.0,32113400000000.0,,1024 20,fail
1155,0,0.0,0.0,38536000000000.0,,1024 24,fail
1156,0,0.0,0.0,44958600000000.0,,1024 28,fail
1157,0,0.0,0.0,51381200000000.0,,1024 32,fail
1158,0,0.0,0.0,57803700000000.0,,1024 36,fail
1159,0,0.0,0.0,64226300000000.0,,1024 40,fail
1160,0,0.0,0.0,70648900000000.0,,1024 44,fail
1161,0,0.0,0.0,77071500000000.0,,1024 48,fail
1162,0,0.0,0.0,25690900000000.0,,1024 16,fail
1163,0,0.0,0.0,32113400000000.0,,1024 20,fail
1164,0,0.0,0.0,38536000000000.0,,1024 24,fail
1165,0,0.0,0.0,44958600000000.0,,1024 28,fail
1166,0,0.0,0.0,51381200000000.0,,1024 32,fail
1167,0,0.0,0.0,57803700000000.0,,1024 36,fail
1168,0,0.0,0.0,64226300000000.0,,1024 40,fail
1169,0,0.0,0.0,70648900000000.0,,1024 44,fail
1170,0,0.0,0.0,77071500000000.0,,1024 48,fail
1171,0,0.0,0.0,25690900000000.0,,1024 16,fail
1172,0,0.0,0.0,32113400000000.0,,1024 20,fail
1173,0,0.0,0.0,38536000000000.0,,1024 24,fail
1174,0,0.0,0.0,44958600000000.0,,1024 28,fail
1175,0,0.0,0.0,51381200000000.0,,1024 32,fail
1176,0,0.0,0.0,57803700000000.0,,1024 36,fail
1177,0,0.0,0.0,64226300000000.0,,1024 40,fail
1178,0,0.0,0.0,70648900000000.0,,1024 44,fail
1179,0,0.0,0.0,77071500000000.0,,1024 48,fail
1180,0,0.0,0.0,25690900000000.0,,1024 16,fail
1181,0,0.0,0.0,32113400000000.0,,1024 20,fail
1182,0,0.0,0.0,38536000000000.0,,1024 24,fail
1183,0,0.0,0.0,44958600000000.0,,1024 28,fail
1184,0,0.0,0.0,51381200000000.0,,1024 32,fail
1185,0,0.0,0.0,57803700000000.0,,1024 36,fail
1186,0,0.0,0.0,64226300000000.0,,1024 40,fail
1187,0,0.0,0.0,70648900000000.0,,1024 44,fail
1188,0,0.0,0.0,77071500000000.0,,1024 48,fail
1189,0,0.0,0.0,25690900000000.0,,1024 16,fail
1190,0,0.0,0.0,32113400000000.0,,1024 20,fail
1191,0,0.0,0.0,38536000000000.0,,1024 24,fail
1192,0,0.0,0.0,44958600000000.0,,1024 28,fail
1193,0,0.0,0.0,51381200000000.0,,1024 32,fail
1194,0,0.0,0.0,57803700000000.0,,1024 36,fail
1195,0,0.0,0.0,64226300000000.0,,1024 40,fail
1196,0,0.0,0.0,70648900000000.0,,1024 44,fail
1197,0,0.0,0.0,77071500000000.0,,1024 48,fail
